Name,Year,Genre,Publisher,North America,Europe,Japan,Other,Global
Too Human,2008,Role-Playing,Microsoft Game Studios,0.38,0.3,0.03,0.08,0.79
Naruto Shippuden: Ultimate Ninja Storm 2,2010,Fighting,Namco Bandai Games,0.43,0.27,0.01,0.07,0.79
Tom Clancy's Splinter Cell: Double Agent,2006,Action,Ubisoft,0.67,0.05,0.01,0.06,0.78
Lips,2008,Misc,Microsoft Game Studios,0.12,0.56,0,0.1,0.78
UFC Personal Trainer: The Ultimate Fitness System,2011,Sports,THQ,0.53,0.19,0,0.06,0.78
Resident Evil: Operation Raccoon City,2012,Action,Capcom,0.55,0.15,0.03,0.06,0.78
Toy Story 3: The Video Game,2010,Action,Disney Interactive Studios,0.41,0.29,0,0.07,0.78
Banjo-Kazooie: Nuts & Bolts,2008,Platform,Microsoft Game Studios,0.32,0.36,0,0.09,0.78
Avatar: The Game,2009,Action,Ubisoft,0.34,0.35,0,0.08,0.78
Perfect Dark Zero,2005,Shooter,Microsoft Game Studios,0.66,0.02,0.03,0.06,0.77
Lost Planet 2,2010,Shooter,Capcom,0.38,0.24,0.08,0.06,0.76
Kane & Lynch: Dead Men,2007,Shooter,Eidos Interactive,0.36,0.31,0.01,0.08,0.76
Dark Souls II,2014,Role-Playing,Namco Bandai Games,0.48,0.2,0.01,0.06,0.76
Rockstar Games presents Table Tennis,2006,Sports,Take-Two Interactive,0.28,0.39,0,0.09,0.76
Turok,2008,Action,Touchstone,0.46,0.21,0.01,0.07,0.75
The Amazing Spider-Man (Console Version),2012,Action,Activision,0.43,0.26,0,0.06,0.75
Tales of Vesperia,2008,Role-Playing,Atari,0.32,0.18,0.19,0.05,0.75
Borderlands: The Pre-Sequel,2014,Shooter,Take-Two Interactive,0.46,0.22,0.01,0.06,0.75
The Walking Dead: Season One,2012,Adventure,Avanquest Software,0.55,0.14,0,0.05,0.75
Final Fantasy XIII-2,2011,Role-Playing,Square Enix,0.36,0.3,0.02,0.06,0.74
F1 2011,2011,Racing,Codemasters,0.11,0.51,0.01,0.09,0.73
NHL 11,2010,Sports,Electronic Arts,0.61,0.07,0,0.05,0.73
DiRT 3,2011,Racing,Codemasters,0.23,0.41,0.01,0.08,0.73
NCAA Football 07,2006,Sports,Electronic Arts,0.67,0,0,0.06,0.73
MX vs. ATV Reflex,2009,Racing,THQ,0.52,0.15,0,0.06,0.73
SSX,2012,Sports,Electronic Arts,0.38,0.28,0,0.06,0.72
Major League Baseball 2K7,2007,Sports,Spike,0.67,0,0,0.05,0.72
Terraria,2013,Action,505 Games,0.35,0.31,0,0.06,0.72
Skate,2007,Sports,Electronic Arts,0.62,0.04,0,0.06,0.72
Driver: San Francisco,2011,Racing,Ubisoft,0.25,0.39,0,0.08,0.72
Omerta: City of Gangsters,2011,Simulation,Konami Digital Entertainment,0.42,0.23,0,0.06,0.71
Two Worlds,2007,Role-Playing,SouthPeak Games,0.41,0.23,0,0.07,0.71
NCAA Football 09,2008,Sports,Electronic Arts,0.65,0,0,0.05,0.71
NBA Live 09,2008,Sports,Electronic Arts,0.5,0.14,0,0.07,0.71
NHL 12,2011,Sports,Electronic Arts,0.55,0.1,0,0.05,0.7
Infinite Undiscovery,2008,Role-Playing,Square Enix,0.34,0.18,0.12,0.06,0.7
NCAA Football 08,2007,Sports,Electronic Arts,0.65,0,0,0.05,0.7
MotionSports,2010,Sports,Ubisoft,0.38,0.26,0,0.06,0.7
WWE 2K15,2014,Sports,Take-Two Interactive,0.38,0.26,0,0.06,0.69
X-Men Origins: Wolverine - Uncaged Edition,2009,Action,Activision,0.42,0.21,0,0.06,0.69
Shrek the Third,2007,Action,Activision,0.54,0.1,0,0.06,0.69
Test Drive Unlimited 2,N/A,Racing,Atari,0.3,0.32,0,0.07,0.69
MX vs. ATV Untamed,2007,Racing,THQ,0.55,0.08,0,0.06,0.69
The Last Remnant,2008,Role-Playing,Square Enix,0.25,0.2,0.18,0.06,0.69
Castlevania: Lords of Shadow,2010,Action,Konami Digital Entertainment,0.42,0.18,0.01,0.05,0.67
NHL 13,2012,Sports,Electronic Arts,0.51,0.11,0,0.05,0.67
NHL 10,2009,Sports,Electronic Arts,0.51,0.1,0,0.06,0.66
Scene It? Box Office Smash,2008,Misc,Microsoft Game Studios,0.33,0.25,0,0.07,0.66
Tiger Woods PGA Tour 09,2008,Sports,Electronic Arts,0.35,0.23,0,0.07,0.65
Tiger Woods PGA Tour 10,2009,Sports,Electronic Arts,0.39,0.2,0,0.06,0.65
Dragon Ball: Raging Blast 2,2010,Fighting,Namco Bandai Games,0.49,0.09,0.01,0.05,0.64
XCOM: Enemy Unknown,2012,Strategy,Take-Two Interactive,0.36,0.23,0,0.05,0.64
Stuntman: Ignition,2007,Racing,THQ,0.25,0.32,0,0.07,0.64
LEGO Star Wars II: The Original Trilogy,2006,Action,LucasArts,0.55,0.04,0,0.05,0.64
The Lord of the Rings: Conquest,2009,Action,Electronic Arts,0.37,0.21,0,0.06,0.64
The Walking Dead: Survival Instinct,2013,Shooter,Activision,0.46,0.12,0,0.05,0.64
Just Dance 2015,2014,Misc,Ubisoft,0.41,0.16,0,0.06,0.63
Juiced 2: Hot Import Nights,2007,Racing,THQ,0.22,0.34,0,0.07,0.63
Ghostbusters: The Video Game,2009,Action,Atari,0.43,0.14,0,0.06,0.63
Condemned 2: Bloodshot,2008,Action,Sega,0.38,0.19,0,0.06,0.63
"Transformers: Revenge of the Fallen (XBox 360, PS3, & PC Versions)",2009,Shooter,Activision,0.34,0.23,0,0.06,0.63
Sonic & All-Stars Racing Transformed,2012,Racing,Sega,0.2,0.37,0,0.06,0.63
Tiger Woods PGA Tour 12: The Masters,2011,Sports,Electronic Arts,0.4,0.17,0,0.05,0.63
Prince of Persia: The Forgotten Sands,2010,Action,Ubisoft,0.3,0.26,0,0.06,0.62
Wall-E,2008,Platform,THQ,0.29,0.26,0,0.07,0.62
Tony Hawk: RIDE,2009,Sports,Activision,0.46,0.1,0,0.05,0.61
pro evolution soccer 2011,2010,Sports,Konami Digital Entertainment,0.09,0.44,0,0.07,0.61
Major League Baseball 2K8,2008,Sports,Bethesda Softworks,0.56,0,0,0.05,0.61
Major League Baseball 2K9,2009,Sports,Spike,0.56,0,0,0.05,0.61
Split/Second,2010,Racing,Disney Interactive Studios,0.32,0.23,0,0.06,0.61
"Transformers: The Game (XBox 360, PS2, PS3, Wii & PC Versions)",2007,Action,Activision,0.51,0.05,0,0.05,0.61
Fighters Uncaged,2010,Fighting,Ubisoft,0.31,0.24,0,0.06,0.61
Call of Juarez: Bound in Blood,2009,Shooter,Ubisoft,0.3,0.24,0,0.06,0.61
PGR3 - Project Gotham Racing 3,2005,Racing,Microsoft Game Studios,0.49,0.03,0.03,0.05,0.6
Blur,2010,Racing,Activision,0.25,0.28,0,0.06,0.6
Kinect Rush: A Disney Pixar Adventure,2012,Adventure,Microsoft Game Studios,0.38,0.16,0,0.05,0.6
Monopoly,2008,Misc,Electronic Arts,0.34,0.2,0,0.06,0.6
London 2012: The Official Video Game of the Olympic Games,2012,Sports,Sega,0.07,0.46,0,0.07,0.59
Beijing 2008,2008,Sports,Sega,0.15,0.38,0,0.07,0.59
Naruto: The Broken Bond,2008,Action,Ubisoft,0.24,0.28,0,0.07,0.59
Payday 2,2013,Shooter,505 Games,0.33,0.21,0,0.05,0.59
SoulCalibur V,2012,Fighting,Namco Bandai Games,0.39,0.14,0.02,0.04,0.59
Madden NFL 06,N/A,Sports,Electronic Arts,0.54,0,0.01,0.03,0.59
Game Party in Motion,2010,Misc,Warner Bros. Interactive Entertainment,0.36,0.18,0,0.05,0.59
Lost: Via Domus,2008,Action,Ubisoft,0.18,0.34,0,0.07,0.59
Tom Clancy's HAWX,2009,Action,Ubisoft,0.31,0.19,0.02,0.06,0.58
"Transformers: War for Cybertron (XBox 360, PS3, & PC Versions)",2010,Shooter,Activision,0.37,0.15,0,0.05,0.58
NBA 2K7,2006,Sports,Take-Two Interactive,0.53,0,0,0.04,0.58
Blacksite: Area 51,2007,Shooter,Midway Games,0.29,0.23,0,0.06,0.57
Spider-Man 3,2007,Platform,Activision,0.49,0.04,0,0.04,0.57
Disney Universe,2011,Action,Disney Interactive Studios,0.37,0.15,0,0.05,0.57
Iron Man,2008,Action,Sega,0.27,0.24,0,0.06,0.57
"Warhammer 40,000: Space Marine",2011,Shooter,THQ,0.25,0.27,0,0.06,0.57
Defiance,2013,Shooter,Trion Worlds,0.38,0.15,0,0.04,0.57
LEGO Rock Band,2009,Misc,Warner Bros. Interactive Entertainment,0.4,0.12,0,0.05,0.57
Top Spin 3,2008,Action,Take-Two Interactive,0.09,0.4,0,0.07,0.57
LEGO Dimensions,2015,Action,Warner Bros. Interactive Entertainment,0.24,0.28,0,0.05,0.56
Wolfenstein,2009,Shooter,Activision,0.28,0.22,0,0.06,0.56
Tony Hawk's Proving Ground,2007,Sports,Activision,0.49,0.02,0,0.04,0.56
Frontlines: Fuel of War,2008,Shooter,THQ,0.34,0.15,0.01,0.05,0.56
Lips: Number One Hits,2009,Misc,Microsoft Game Studios,0.15,0.35,0,0.07,0.56
MX vs. ATV: Alive,2011,Racing,THQ,0.37,0.14,0,0.05,0.56
Dragon Age: Inquisition,2014,Role-Playing,Electronic Arts,0.35,0.16,0,0.05,0.55
TMNT,2007,Action,Ubisoft,0.47,0.04,0,0.04,0.55
Enslaved: Odyssey to the West,2010,Action,Namco Bandai Games,0.3,0.19,0,0.05,0.55
Metro 2033,2010,Shooter,THQ,0.22,0.24,0.03,0.05,0.55
Tiger Woods PGA Tour 08,2007,Sports,Electronic Arts,0.49,0.02,0,0.04,0.54
Sacred 2: Fallen Angel,2009,Role-Playing,Deep Silver,0.29,0.17,0.04,0.05,0.54
Two Worlds II,2011,Role-Playing,Unknown,0.4,0.08,0.03,0.04,0.54
Dragon Ball Z: Ultimate Tenkaichi,2011,Fighting,Namco Bandai Games,0.39,0.1,0.01,0.04,0.54
NHL 14,2013,Sports,Electronic Arts,0.4,0.1,0,0.04,0.54
Middle-Earth: Shadow of Mordor,2014,Action,Warner Bros. Interactive Entertainment,0.28,0.21,0,0.05,0.54
Epic Mickey 2: The Power of Two,2012,Action,Disney Interactive Studios,0.32,0.17,0,0.04,0.54
Sesame Street: Once Upon A Monster,2011,Misc,Warner Bros. Interactive Entertainment,0.39,0.1,0,0.04,0.53
F.E.A.R. 2: Project Origin,2009,Shooter,Warner Bros. Interactive Entertainment,0.32,0.15,0,0.05,0.53
Tiger Woods PGA Tour 11,2010,Sports,Electronic Arts,0.28,0.2,0,0.05,0.53
NBA Live 08,2007,Sports,Electronic Arts,0.47,0,0,0.04,0.52
IL-2 Sturmovik: Birds of Prey,2009,Simulation,505 Games,0.23,0.24,0,0.05,0.52
Naruto Shippuden: Ultimate Ninja Storm 3,2013,Fighting,Namco Bandai Games,0.29,0.17,0.01,0.04,0.51
Tiger Woods PGA Tour 13,2012,Sports,Electronic Arts,0.29,0.18,0,0.04,0.51
The Saboteur,2009,Action,Electronic Arts,0.26,0.21,0,0.05,0.51
Goldeneye 007: Reloaded,2011,Shooter,Activision,0.25,0.21,0,0.05,0.51
Dragon Ball: Raging Blast,2009,Fighting,Namco Bandai Games,0.36,0.09,0.02,0.04,0.51
Major League Baseball 2K10,2010,Sports,Take-Two Interactive,0.47,0,0,0.04,0.51
WWE SmackDown vs. RAW 2007,2006,Fighting,THQ,0.44,0.03,0,0.04,0.51
Burnout Revenge,2006,Racing,Electronic Arts,0.42,0.05,0,0.04,0.51
F1 2012,2012,Racing,Codemasters,0.1,0.35,0,0.06,0.5
NHL 09,2008,Sports,Electronic Arts,0.45,0.01,0,0.04,0.5
Wet,N/A,Shooter,Bethesda Softworks,0.23,0.21,0.01,0.05,0.5
Alice: Madness Returns,2011,Adventure,Electronic Arts,0.27,0.15,0.04,0.04,0.5
Pro Evolution Soccer 2012,2011,Action,Konami Digital Entertainment,0.1,0.34,0,0.07,0.5
WWE 2K16,2015,Sports,Take-Two Interactive,0.27,0.19,0,0.04,0.5
LEGO The Hobbit,2014,Action,Warner Bros. Interactive Entertainment,0.2,0.26,0,0.04,0.5
Dance Dance Revolution Universe 2,2007,Simulation,Konami Digital Entertainment,0.46,0.01,0,0.04,0.5
NBA Street Homecourt,2007,Sports,Electronic Arts,0.45,0.01,0,0.04,0.5
Metal Gear Rising: Revengeance,2013,Action,Konami Digital Entertainment,0.29,0.16,0,0.04,0.5
Major League Baseball 2K12,2012,Sports,Take-Two Interactive,0.47,0,0,0.03,0.5
Cars 2,2011,Racing,Disney Interactive Studios,0.28,0.17,0,0.05,0.5
The Evil Within,2014,Action,Bethesda Softworks,0.25,0.2,0.01,0.04,0.5
Ace Combat: Assault Horizon,2011,Action,Namco Bandai Games,0.3,0.12,0.03,0.04,0.49
Tony Hawk's Project 8,2006,Sports,Activision,0.44,0.02,0,0.04,0.49
Kane & Lynch 2: Dog Days,2010,Shooter,Square Enix,0.2,0.23,0.01,0.05,0.49
Lollipop Chainsaw,2012,Action,Warner Bros. Interactive Entertainment,0.31,0.13,0.02,0.04,0.49
Dragon Ball Z: Burst Limit,2008,Fighting,Atari,0.24,0.18,0.03,0.05,0.49
Doom 3 BFG Edition,2012,Shooter,Bethesda Softworks,0.28,0.17,0,0.04,0.49
Alone in the Dark,2008,Adventure,Atari,0.14,0.3,0,0.05,0.49
Scene It? Lights Camera Action,2007,Misc,Microsoft Game Studios,0.43,0.02,0,0.04,0.48
You're in the Movies,2008,Misc,Microsoft Game Studios,0.27,0.17,0,0.05,0.48
Dark Sector,2008,Shooter,D3Publisher,0.22,0.2,0.01,0.05,0.48
James Bond 007: Blood Stone,2010,Shooter,Activision,0.2,0.24,0,0.05,0.48
Tiger Woods PGA Tour 07,2006,Sports,Electronic Arts,0.44,0,0,0.04,0.48
Crash: Mind Over Mutant,2008,Platform,Vivendi Games,0.22,0.21,0,0.05,0.48
Viva Pinata: Trouble in Paradise,2008,Simulation,Microsoft Game Studios,0.16,0.25,0.01,0.05,0.48
Fable,2014,Role-Playing,Microsoft Game Studios,0.25,0.19,0.01,0.04,0.48
FIFA World Cup Germany 2006,2006,Sports,Electronic Arts,0.19,0.27,0.01,0,0.48
Unreal Tournament III,2008,Shooter,Midway Games,0.25,0.17,0.01,0.05,0.47
Street Fighter X Tekken,2012,Fighting,Capcom,0.31,0.1,0.03,0.03,0.47
Dragon Age Origins: Awakening,2010,Role-Playing,Electronic Arts,0.33,0.1,0,0.04,0.47
2014 FIFA World Cup Brazil,2014,Sports,Electronic Arts,0.14,0.28,0,0.04,0.47
Shadowrun,2007,Role-Playing,Microsoft Game Studios,0.41,0.02,0,0.04,0.47
Dead or Alive 4,2005,Fighting,Tecmo Koei,0.3,0.03,0.1,0.03,0.47
Rise of Nightmares,2011,Action,Sega,0.28,0.13,0.01,0.04,0.47
Major League Baseball 2K13,2013,Sports,Take-Two Interactive,0.44,0,0,0.03,0.47
NHL 15,2014,Sports,Electronic Arts,0.35,0.07,0,0.04,0.47
Deadpool,2013,Action,Activision,0.26,0.16,0,0.04,0.46
Command & Conquer: Red Alert 3,2008,Strategy,Electronic Arts,0.18,0.23,0,0.05,0.46
Skylanders: SuperChargers,2015,Action,Activision,0.24,0.18,0,0.04,0.46
The Golden Compass,2007,Action,Sega,0.3,0.12,0,0.04,0.46
NBA Live 07,2006,Sports,Electronic Arts,0.42,0,0,0.04,0.46
Vin Diesel: Wheelman,2009,Racing,Ubisoft,0.24,0.17,0,0.05,0.46
Rayman Legends,2013,Platform,Ubisoft,0.19,0.23,0,0.04,0.46
Harry Potter and the Deathly Hallows - Part 1,2010,Action,Electronic Arts,0.21,0.2,0,0.04,0.46
Major League Baseball 2K11,2011,Sports,Take-Two Interactive,0.4,0.03,0,0.03,0.45
Enemy Territory: Quake Wars,2008,Shooter,Activision,0.3,0.11,0,0.04,0.45
Sega Rally Revo,2007,Racing,Sega,0.12,0.28,0,0.05,0.45
TNA iMPACT!,2008,Fighting,Midway Games,0.26,0.15,0,0.04,0.45
F.E.A.R. 3,2011,Shooter,Warner Bros. Interactive Entertainment,0.3,0.11,0.01,0.04,0.45
Naruto Shippuden: Ultimate Ninja Storm Generations,2012,Fighting,Namco Bandai Games,0.26,0.14,0.01,0.04,0.45
Viking: Battle for Asgard,2008,Action,Sega,0.16,0.24,0,0.05,0.45
Silent Hill: Homecoming,N/A,Action,Konami Digital Entertainment,0.25,0.16,0,0.04,0.45
NBA Live 10,2009,Sports,Electronic Arts,0.4,0.02,0,0.03,0.45
Brunswick Pro Bowling,2010,Sports,505 Games,0.38,0.04,0,0.03,0.45
Disney Infinity 3.0,2015,Action,Disney Interactive Studios,0.19,0.21,0,0.04,0.44
Transformers: Fall of Cybertron,2012,Action,Activision,0.28,0.13,0,0.04,0.44
DmC: Devil May Cry,2013,Action,Capcom,0.26,0.13,0.01,0.04,0.44
Need for Speed: Shift 2 Unleashed,2011,Racing,Electronic Arts,0.18,0.22,0,0.04,0.44
Child of Eden,2011,Shooter,Ubisoft,0.28,0.12,0,0.04,0.44
The Darkness,2007,Shooter,Take-Two Interactive,0.36,0.04,0.01,0.04,0.44
Robert Ludlum's The Bourne Conspiracy,N/A,Action,Vivendi Games,0.26,0.14,0,0.04,0.44
Devil May Cry HD Collection,2012,Action,Capcom,0.28,0.11,0.01,0.03,0.44
Spec Ops: The Line,2012,Shooter,Take-Two Interactive,0.21,0.19,0,0.04,0.43
Command & Conquer 3: Tiberium Wars,2007,Strategy,Electronic Arts,0.35,0.05,0,0.03,0.43
Disney Sing It,2008,Misc,Disney Interactive Studios,0.39,0.01,0,0.03,0.43
Guitar Hero: Smash Hits,2009,Misc,Activision,0.23,0.15,0,0.04,0.42
Top Spin 4,2011,Sports,Take-Two Interactive,0.15,0.23,0,0.04,0.42
Vanquish,2010,Shooter,Sega,0.19,0.17,0.03,0.04,0.42
Blazing Angels: Squadrons of WWII,2006,Simulation,Ubisoft,0.36,0.03,0,0.03,0.42
Condemned: Criminal Origins,2005,Action,Sega,0.36,0.03,0,0.03,0.42
TimeShift,2007,Shooter,Vivendi Games,0.36,0.02,0,0.03,0.41
Mass Effect Trilogy,2012,Action,Electronic Arts,0.28,0.1,0,0.03,0.41
Wolfenstein: The New Order,2014,Shooter,Bethesda Softworks,0.18,0.19,0,0.04,0.41
Farming Simulator 2015,2015,Simulation,Koch Media,0.21,0.16,0,0.04,0.41
Spider-Man: Web of Shadows,2008,Action,Activision,0.36,0.02,0,0.03,0.41
Fantastic Pets,2011,Simulation,THQ,0.3,0.08,0,0.03,0.41
Green Day: Rock Band,2010,Misc,MTV Games,0.24,0.13,0,0.04,0.41
Battlefield 2: Modern Combat,2006,Shooter,Electronic Arts,0.35,0.02,0.01,0.03,0.41
Naughty Bear,2010,Action,505 Games,0.21,0.16,0,0.04,0.41
Just Dance Kids 2,2011,Misc,Ubisoft,0.29,0.09,0,0.03,0.41
The Gunstringer,2011,Shooter,Microsoft Game Studios,0.26,0.11,0,0.04,0.41
Beowulf: The Game,2007,Action,Ubisoft,0.36,0.01,0,0.03,0.4
Overlord,2007,Strategy,Codemasters,0.34,0.03,0.01,0.03,0.4
NBA Jam,2010,Sports,Electronic Arts,0.27,0.1,0,0.03,0.4
Star Wars The Clone Wars: Republic Heroes,2009,Action,LucasArts,0.18,0.17,0,0.04,0.4
Rapala Pro Bass Fishing 2010,2010,Sports,Activision,0.32,0.05,0,0.03,0.4
Legends of WrestleMania,2009,Fighting,THQ,0.2,0.16,0,0.04,0.4
Tomb Raider: Anniversary,2007,Action,Eidos Interactive,0.12,0.23,0,0.05,0.4
Rise of the Tomb Raider,2015,Adventure,Square Enix,0.17,0.19,0,0.03,0.4
Hitman: Blood Money,2006,Action,Eidos Interactive,0.29,0.06,0.01,0.03,0.4
Alpha Protocol,2010,Role-Playing,Sega,0.23,0.13,0,0.04,0.4
The Darkness II,2012,Shooter,Take-Two Interactive,0.24,0.12,0,0.03,0.39
Red Faction: Armageddon,2011,Shooter,THQ,0.18,0.17,0.01,0.04,0.39
EA Sports Active 2,2010,Sports,Electronic Arts,0.18,0.17,0,0.04,0.39
Farming Simulator 2013,2013,Simulation,Focus Home Interactive,0.22,0.13,0,0.03,0.39
Tomb Raider: Legend,2006,Action,Eidos Interactive,0.27,0.08,0.01,0.03,0.39
Destiny: The Taken King,2015,Shooter,Activision,0.22,0.12,0,0.03,0.38
Quake 4,2005,Shooter,Activision,0.32,0.03,0,0.03,0.38
Trivial Pursuit,2009,Misc,Electronic Arts,0.12,0.21,0,0.04,0.37
Kingdom Under Fire: Circle of Doom,2007,Role-Playing,Microsoft Game Studios,0.18,0.12,0.04,0.04,0.37
Major League Baseball 2K6,2006,Sports,Spike,0.34,0,0,0.03,0.37
Dungeon Siege III,2011,Role-Playing,Square Enix,0.21,0.12,0.01,0.03,0.37
Wanted: Weapons of Fate,2009,Shooter,Warner Bros. Interactive Entertainment,0.17,0.15,0,0.04,0.37
Tom Clancy's HAWX 2,2010,Action,Ubisoft,0.24,0.09,0.01,0.03,0.36
Metro: Last Light,2013,Action,Deep Silver,0.17,0.16,0,0.03,0.36
Tiger Woods PGA Tour 14,2013,Sports,Electronic Arts,0.21,0.13,0,0.03,0.36
Spider-Man: Shattered Dimensions,2010,Action,Activision,0.24,0.09,0,0.03,0.36
BlazBlue: Calamity Trigger,2009,Fighting,PQube,0.21,0.08,0.04,0.03,0.36
Tropico 4,N/A,Strategy,Kalypso Media,0.2,0.13,0,0.03,0.36
Kinectimals: Now with Bears!,2011,Misc,Microsoft Game Studios,0.27,0.06,0,0.03,0.36
Just Dance 2016,2015,Misc,Ubisoft,0.23,0.1,0,0.03,0.36
EA Sports MMA,2010,Fighting,Electronic Arts,0.23,0.1,0,0.03,0.36
Tekken Tag Tournament 2,2012,Fighting,Namco Bandai Games,0.19,0.12,0.01,0.03,0.35
Terminator Salvation,2009,Shooter,Warner Bros. Interactive Entertainment,0.13,0.18,0,0.04,0.35
Supreme Commander 2,2010,Strategy,Square Enix,0.23,0.1,0,0.03,0.35
WWE All Stars,2011,Fighting,THQ,0.18,0.14,0,0.03,0.35
MotoGP 08,2008,Racing,Capcom,0.11,0.2,0,0.04,0.35
Def Jam Icon,2007,Action,Electronic Arts,0.3,0.01,0,0.03,0.35
UEFA Euro 2008 Austria-Switzerland,2008,Sports,Electronic Arts,0.08,0.23,0,0.03,0.35
F.E.A.R.,2006,Shooter,Vivendi Games,0.28,0.03,0,0.03,0.34
Tenchu Z,2006,Action,Microsoft Game Studios,0.27,0.02,0.02,0.03,0.34
Harry Potter and the Deathly Hallows - Part 2,2011,Action,Electronic Arts,0.19,0.12,0,0.03,0.34
LEGO Marvel's Avengers,2016,Action,Warner Bros. Interactive Entertainment,0.17,0.15,0,0.03,0.34
Kameo: Elements of Power,2005,Action,Microsoft Game Studios,0.28,0.03,0,0.03,0.34
Jonah Lomu Rugby Challenge,2011,Sports,Home Entertainment Suppliers,0.09,0.21,0,0.04,0.34
Pirates of the Caribbean: At World's End,2007,Action,Disney Interactive Studios,0.29,0.02,0,0.03,0.34
Battlefield: Hardline,2015,Shooter,Electronic Arts,0.17,0.14,0,0.03,0.34
Ninja Blade,2009,Action,Microsoft Game Studios,0.14,0.14,0.02,0.03,0.33
Fracture,2008,Shooter,LucasArts,0.15,0.14,0,0.04,0.33
The King of Fighters XIII,2011,Fighting,Rising Star Games,0.23,0.07,0.01,0.03,0.33
Virtua Tennis 2009,2009,Sports,Sega,0.12,0.18,0,0.03,0.33
Naruto: Rise of a Ninja,2007,Action,Ubisoft,0.29,0.02,0,0.03,0.33
Resonance of Fate,2010,Role-Playing,Sega,0.12,0.13,0.06,0.03,0.33
Silent Hill: Downpour,2012,Action,Konami Digital Entertainment,0.22,0.08,0,0.03,0.33
Battlestations: Pacific,2009,Strategy,Eidos Interactive,0.17,0.12,0.01,0.03,0.33
DECA Sports Freedom,2010,Sports,Hudson Soft,0.27,0.04,0,0.02,0.33
F1 2013,2013,Racing,Codemasters,0.01,0.28,0,0.03,0.33
The Black Eyed Peas Experience,2011,Misc,Ubisoft,0.2,0.1,0,0.03,0.33
Golden Axe: Beast Rider,2008,Action,Sega,0.19,0.11,0,0.03,0.33
"Carnival Games: Monkey See, Monkey Do!",2011,Misc,Take-Two Interactive,0.14,0.16,0,0.03,0.33
Eternal Sonata,2007,Role-Playing,Atari,0.19,0.04,0.08,0.02,0.33
Overlord II,2009,Action,Codemasters,0.15,0.14,0,0.03,0.32
Test Drive Unlimited,2006,Racing,Atari,0.23,0.04,0.02,0.03,0.32
NCAA Basketball 10,2009,Sports,Electronic Arts,0.3,0,0,0.02,0.32
Dead or Alive 5,2012,Fighting,Ubisoft Annecy,0.19,0.08,0.03,0.02,0.32
Beautiful Katamari,2007,Puzzle,Namco Bandai Games,0.14,0.02,0.15,0.02,0.32
Crash of the Titans,2007,Action,Vivendi Games,0.27,0.02,0,0.03,0.32
The Legend of Spyro: Dawn of the Dragon,2008,Platform,Vivendi Games,0.16,0.13,0,0.03,0.32
Prey,2006,Shooter,Take-Two Interactive,0.27,0.03,0,0.03,0.32
Tony Hawk's American Wasteland,2005,Sports,Activision,0.28,0.02,0,0.03,0.32
Sniper Elite 3,2014,Shooter,505 Games,0.16,0.14,0,0.03,0.32
Minute to Win It,2011,Misc,Zoo Games,0.3,0,0,0.02,0.32
Singularity,N/A,Shooter,Unknown,0.24,0.05,0,0.02,0.32
Dance Dance Revolution Universe,2007,Simulation,Konami Digital Entertainment,0.3,0,0,0.02,0.32
Harry Potter and the Half-Blood Prince,2009,Action,Electronic Arts,0.17,0.12,0,0.03,0.32
Clive Barker's Jericho,2007,Shooter,Codemasters,0.28,0.01,0,0.02,0.32
Cabela's Dangerous Hunts 2011,2010,Sports,Activision,0.28,0.01,0,0.02,0.32
Catherine,2011,Adventure,Deep Silver,0.2,0.06,0.03,0.02,0.32
BlazBlue: Continuum Shift,2010,Fighting,PQube,0.23,0.04,0.02,0.02,0.32
Fuel,2009,Racing,Codemasters,0.09,0.19,0,0.04,0.31
Namco Museum: Virtual Arcade,2008,Misc,Atari,0.27,0.01,0.01,0.02,0.31
Dark Void,2010,Action,Capcom,0.19,0.09,0,0.03,0.31
Pro Evolution Soccer 2013,2012,Sports,Konami Digital Entertainment,0.08,0.2,0,0.03,0.31
TRON: Evolution,2010,Action,Disney Interactive Studios,0.24,0.05,0,0.02,0.31
Tiger Woods PGA Tour 06,2005,Sports,Electronic Arts,0.28,0,0,0.02,0.31
Lord of the Rings: Battle for Middle-Earth,2006,Strategy,Electronic Arts,0.28,0,0,0.02,0.31
Magna Carta 2,2009,Role-Playing,Banpresto,0.13,0.08,0.07,0.02,0.3
Alien: Isolation,2014,Shooter,Sega,0.15,0.13,0,0.03,0.3
PowerUp Heroes,2011,Fighting,Ubisoft,0.18,0.1,0,0.03,0.3
NASCAR 2011: The Game,2011,Racing,Activision,0.29,0,0,0.02,0.3
Dynasty Warriors 6,2007,Action,Tecmo Koei,0.15,0.06,0.06,0.02,0.3
Harry Potter and the Order of the Phoenix,2007,Action,Electronic Arts,0.24,0.04,0,0.02,0.3
N3: Ninety-Nine Nights,2006,Action,Microsoft Game Studios,0.2,0.03,0.05,0.02,0.3
Rabbids: Alive & Kicking,2011,Misc,Ubisoft,0.15,0.12,0,0.03,0.3
Spider-Man: Friend or Foe,2007,Action,Activision,0.26,0.02,0,0.02,0.3
Dance Dance Revolution Universe 3,2008,Simulation,Konami Digital Entertainment,0.28,0,0,0.02,0.3
James Bond 007: Legends,2012,Shooter,Activision,0.13,0.14,0,0.03,0.3
Guitar Hero: Van Halen,2009,Misc,Activision,0.16,0.1,0,0.03,0.3
